"exposure","outcome","stratification","tzvalue.robust","pvalue.robust","lower95_tzrobust","upper95_tzrobust","ExpoTrait","ExpoSample","group4facet"
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Perceptual.reasoning.composite.score_z","female",-2.0700057739968,0.0590259418601455,-3.6375894835882,0.282338485491918,"CBH2226HOIR","Child","CBH2226HOIR-Child"
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Perceptual.reasoning.composite.score_z","female",-2.46646463834215,0.00763647377783565,-4.04971212797271,-0.129784158892603,"CGL2226FAST","Child","CGL2226FAST-Child"
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Perceptual.reasoning.composite.score_z","male",-1.41222252285976,0.152778030175315,-2.9629563736484,0.956971595431706,"CBH2226HOIR","Child","CBH2226HOIR-Child"
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Perceptual.reasoning.composite.score_z","male",-1.78055718473487,0.0489452972927818,-3.58029036212979,0.339637606950309,"CGL2226FAST","Child","CGL2226FAST-Child"
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","Perceptual.reasoning.composite.score_z","overall",-1.75457399074705,0.0194506885178694,-3.65160219804574,0.268325771034365,"CBH2226HOIR","Child","CBH2226HOIR-Child"
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","Perceptual.reasoning.composite.score_z","overall",-2.88325871671718,0.00381140744908786,-4.51626999830935,-0.596342029229242,"CGL2226FAST","Child","CGL2226FAST-Child"
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","wiat3_avg_ss_z","female",-1.96097748525003,0.0949079822593264,-2.87105880823886,1.04886916084127,"CBH2226HOIR","Child","CBH2226HOIR-Child"
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","wiat3_avg_ss_z","female",-1.91382977103152,0.127300760962357,-3.18798031125425,0.73194765782585,"CGL2226FAST","Child","CGL2226FAST-Child"
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","wiat3_avg_ss_z","male",-2.1228173073479,0.00321548184202077,-4.0363754433066,-0.116447474226503,"CBH2226HOIR","Child","CBH2226HOIR-Child"
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","wiat3_avg_ss_z","male",-2.52627434682698,0.00616774403086837,-3.96387224813994,-0.0439442790598207,"CGL2226FAST","Child","CGL2226FAST-Child"
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","wiat3_avg_ss_z","overall",-2.74271280352904,0.000529619273798869,-4.67792974922692,-0.758001780146807,"CBH2226HOIR","Child","CBH2226HOIR-Child"
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","wiat3_avg_ss_z","overall",-3.00618088301945,-0.00614996727508513,-4.60464179966745,-0.684713830587352,"CGL2226FAST","Child","CGL2226FAST-Child"
"PRS_T2D_Maternal_Female_CBH2226HOIR_CplusT","Perceptual.reasoning.composite.score_z","female",-2.01356327219714,0.0580925142961129,-3.17883872332769,0.741089245752415,"CBH2226HOIR","Maternal","CBH2226HOIR-Maternal"
"PRS_T2D_Maternal_Female_CGL2226FAST_CplusT","Perceptual.reasoning.composite.score_z","female",-0.961847780138871,0.226071402794254,-2.68543819451332,1.23448977456678,"CGL2226FAST","Maternal","CGL2226FAST-Maternal"
